timestamp,pupil,eda,eeg,hr,kss
2025-01-01 08:01:28,4.685034,6.336615,11.303231,80.743237,3
2025-01-01 08:01:29,4.449356,4.725791,10.793697,82.162213,5
2025-01-01 08:01:30,4.657321,5.565495,12.534933,78.164059,4
2025-01-01 08:01:31,4.802133,4.93685,13.017384,78.122875,4
2025-01-01 08:01:32,4.72527,5.032446,12.995452,82.559323,5
2025-01-01 08:01:33,4.682281,4.481001,11.059742,76.963104,5
2025-01-01 08:01:34,4.157203,4.389433,12.031253,85.978261,5
2025-01-01 08:01:35,4.931079,5.096845,12.177304,70.710064,4
2025-01-01 08:01:36,4.408855,5.107028,10.045477,81.967961,5
2025-01-01 08:01:37,5.305589,5.483499,11.988946,84.447234,4
2025-01-01 08:01:38,4.572544,5.309924,10.909225,80.637217,4
2025-01-01 08:01:39,4.315234,5.488816,10.624061,81.201275,4
2025-01-01 08:01:40,4.209343,4.972816,9.129645,83.232561,5
2025-01-01 08:01:41,4.475495,5.366934,10.955189,82.365521,5
2025-01-01 08:01:42,4.617104,4.645961,10.614778,79.541191,5
2025-01-01 08:01:43,4.470379,4.909583,10.955118,81.925349,5
2025-01-01 08:01:44,4.646982,5.264945,9.75318,82.658904,5
2025-01-01 08:01:45,4.005866,5.352295,10.832206,77.1972,3
2025-01-01 08:01:46,4.422805,4.79075,11.964763,76.767672,4
2025-01-01 08:01:47,4.438101,5.564296,11.988131,75.158147,3
2025-01-01 08:01:48,4.28536,5.734788,11.068532,81.701824,4
2025-01-01 08:01:49,4.538694,5.034738,11.32458,84.451063,3
2025-01-01 08:01:50,4.016834,5.306476,9.189426,86.731326,3
2025-01-01 08:01:51,4.187213,5.038834,9.745525,79.274366,3
2025-01-01 08:01:52,4.334733,5.229498,11.210671,81.023621,5
2025-01-01 08:01:53,4.560431,4.859895,10.199657,82.216878,5
2025-01-01 08:01:54,4.593891,5.282229,10.913152,79.490613,5
2025-01-01 08:01:55,4.523618,4.252426,12.301888,78.182606,3
2025-01-01 08:01:56,4.889385,4.855562,14.080057,79.51245,5
2025-01-01 08:01:57,4.233766,5.051006,14.065643,83.738342,4
2025-01-01 08:01:58,4.674822,4.632652,10.9708,80.68942,5
2025-01-01 08:01:59,4.627082,5.437183,13.538136,85.304616,3
2025-01-01 08:02:00,4.484173,5.29793,11.812335,81.927186,3
2025-01-01 08:02:01,4.359879,5.332722,10.245664,82.739321,3
2025-01-01 08:02:02,4.222226,5.57284,9.510709,77.773548,4
2025-01-01 08:02:03,3.98047,5.037074,12.688357,85.469386,5
2025-01-01 08:02:04,4.415793,5.100525,11.219883,82.352066,4
2025-01-01 08:02:05,3.936106,3.881091,12.623319,78.902928,4
2025-01-01 08:02:06,4.47102,4.992269,11.190535,79.710426,4
2025-01-01 08:02:07,4.338659,4.789312,12.373923,78.456923,3
2025-01-01 08:02:08,4.376698,5.475429,10.397807,80.801315,5
2025-01-01 08:02:09,4.625174,4.806074,12.261437,79.963885,4
2025-01-01 08:02:10,4.438612,4.867448,11.582492,80.879514,4
2025-01-01 08:02:11,4.505546,3.922184,10.750784,76.750903,3
2025-01-01 08:02:12,3.895691,4.682709,9.387834,84.583775,4
2025-01-01 08:02:13,4.157452,5.322,10.604045,83.201056,4
2025-01-01 08:02:14,4.667027,5.527765,8.814925,80.317219,3
2025-01-01 08:02:15,4.51755,5.374307,10.946734,82.094786,5
2025-01-01 08:02:16,4.110175,5.568546,10.684105,79.283306,3
2025-01-01 08:02:17,3.833461,5.181148,12.150958,79.643718,3
2025-01-01 08:02:18,3.984515,5.242956,10.073601,75.917238,4
2025-01-01 08:02:19,3.770844,5.035964,10.46713,75.54321,5
2025-01-01 08:02:20,4.533192,4.901541,10.949727,81.196112,5
2025-01-01 08:02:21,4.663615,4.99442,10.583179,82.065056,3
2025-01-01 08:02:22,5.062041,4.823684,10.818518,80.486837,3
2025-01-01 08:02:23,4.619181,4.62794,11.645309,88.636568,6
2025-01-01 08:02:24,4.027642,4.585899,13.397028,82.782943,6
2025-01-01 08:02:25,4.601167,4.992946,11.441447,78.377634,6
2025-01-01 08:02:26,4.194887,5.235132,12.001498,76.591704,5
2025-01-01 08:02:27,4.51146,4.279149,10.605769,77.360104,6
2025-01-01 08:02:28,4.183677,4.658291,12.532236,84.083164,5
2025-01-01 08:02:29,3.56905,4.827783,11.75968,79.795883,4
2025-01-01 08:02:30,4.160809,4.682282,12.850216,81.843997,4
2025-01-01 08:02:31,4.779601,4.484469,11.367828,79.991351,6
2025-01-01 08:02:32,4.376019,3.866931,11.585667,80.372004,5
2025-01-01 08:02:33,4.278753,5.836642,11.963236,76.54478,4
2025-01-01 08:02:34,4.649625,4.094188,12.60711,77.254762,5
2025-01-01 08:02:35,3.882413,5.112011,13.034039,75.579001,6
2025-01-01 08:02:36,3.832958,4.624668,11.03436,80.05524,6
2025-01-01 08:02:37,4.389557,4.671867,11.276477,82.850425,5
2025-01-01 08:02:38,4.126708,4.77172,13.088051,75.476056,4
2025-01-01 08:02:39,4.138853,4.493681,12.951303,81.34772,4
2025-01-01 08:02:40,4.144255,4.930768,9.852148,76.084528,5
2025-01-01 08:02:41,3.934426,4.612462,13.401191,83.058814,5
2025-01-01 08:02:42,4.179572,4.364555,10.801269,79.067739,4
2025-01-01 08:02:43,3.953406,4.552467,11.03077,76.41716,5
2025-01-01 08:02:44,4.25799,4.47143,12.113695,77.131235,6
2025-01-01 08:02:45,3.76874,4.551688,9.520913,76.512509,6
2025-01-01 08:02:46,4.229153,5.575897,11.498257,79.836815,5
2025-01-01 08:02:47,4.219739,4.110426,11.561433,79.462542,6
2025-01-01 08:02:48,3.93102,4.980531,12.474528,75.304604,4
2025-01-01 08:02:49,4.80246,4.587511,9.89718,82.380865,5
2025-01-01 08:02:50,3.979739,4.043315,12.83937,81.083185,4
2025-01-01 08:02:51,3.8362,5.098138,11.503675,81.399443,5
2025-01-01 08:02:52,4.251418,3.919156,12.149893,79.468926,5
2025-01-01 08:02:53,3.651443,4.791507,11.886498,79.076433,5
2025-01-01 08:02:54,4.601415,5.074517,12.502511,78.504539,4
2025-01-01 08:02:55,4.419893,5.231657,11.549187,71.711299,4
2025-01-01 08:02:56,4.347695,4.572864,12.793277,82.711871,6
2025-01-01 08:02:57,4.073868,5.252846,10.749739,76.523868,6
2025-01-01 08:02:58,3.721589,4.445663,12.603318,76.036584,4
2025-01-01 08:02:59,4.207172,5.034725,11.739426,75.999524,5
2025-01-01 08:03:00,4.364498,4.822259,10.999716,73.93834,6
2025-01-01 08:03:01,4.490647,3.462095,11.24705,80.310302,5
2025-01-01 08:03:02,3.98736,4.196784,12.575442,74.117734,6
2025-01-01 08:03:03,3.926543,4.524143,12.152235,83.136569,5
2025-01-01 08:03:04,3.963835,4.265608,12.063866,79.23349,4
2025-01-01 08:03:05,4.059197,5.267927,13.471185,71.203814,4
2025-01-01 08:03:06,4.25702,3.633909,10.954356,76.640426,4
2025-01-01 08:03:07,3.767284,4.570199,10.235427,78.142884,5
2025-01-01 08:03:08,4.204652,4.50297,10.737544,76.500284,6
2025-01-01 08:03:09,3.805712,3.560894,12.462474,76.269591,6
2025-01-01 08:03:10,3.914632,5.153703,12.719387,78.040331,4
2025-01-01 08:03:11,4.194586,4.880778,11.279089,73.122268,6
2025-01-01 08:03:12,3.679699,5.006429,12.298114,74.656953,5
2025-01-01 08:03:13,3.668966,3.991961,12.147611,79.751256,4
2025-01-01 08:03:14,3.458896,4.497481,10.980861,73.191258,4
2025-01-01 08:03:15,4.029315,4.180184,9.921114,79.958216,6
2025-01-01 08:03:16,4.226664,4.771324,10.773861,79.027804,4
2025-01-01 08:03:17,3.835484,5.174884,11.506984,76.633805,6
2025-01-01 08:03:18,4.589624,4.541308,12.955022,76.094263,6
2025-01-01 08:03:19,3.850848,4.423285,12.129977,80.317576,6
2025-01-01 08:03:20,4.364794,4.601774,12.94193,75.153413,6
2025-01-01 08:03:21,4.362535,5.177059,12.922648,78.017986,4
2025-01-01 08:03:22,4.111309,3.726122,13.70463,74.847481,4
2025-01-01 08:03:23,3.956709,3.918491,12.838696,80.277238,4
2025-01-01 08:03:24,3.269457,3.941775,13.135781,71.228076,6
2025-01-01 08:03:25,3.796355,4.835901,12.925236,74.449513,4
2025-01-01 08:03:26,4.180299,4.954978,10.940688,74.239094,4
2025-01-01 08:03:27,4.050399,3.428397,13.271336,76.777715,5
2025-01-01 08:03:28,3.510112,3.996009,10.377806,78.115402,5
2025-01-01 08:03:29,3.967865,4.560721,10.379107,78.408746,5
2025-01-01 08:03:30,3.594005,4.806903,12.024102,79.053193,4
2025-01-01 08:03:31,4.108909,4.837428,11.735653,74.704911,6
2025-01-01 08:03:32,3.799104,4.248249,13.113577,73.872089,4
2025-01-01 08:03:33,3.638863,4.131832,12.348323,75.565365,4
2025-01-01 08:03:34,4.111044,4.141906,11.923992,78.522636,5
2025-01-01 08:03:35,3.427433,4.657594,12.680091,74.13267,7
2025-01-01 08:03:36,3.471166,3.137896,10.530775,83.690666,7
2025-01-01 08:03:37,3.873985,4.232452,14.393523,78.383948,6
2025-01-01 08:03:38,4.359,4.211701,10.818348,80.592597,5
2025-01-01 08:03:39,4.159424,4.826893,12.571,73.152635,6
2025-01-01 08:03:40,3.322527,4.478878,12.655576,75.589012,5
2025-01-01 08:03:41,4.063713,3.701837,11.992921,72.749491,7
2025-01-01 08:03:42,4.139662,3.570507,12.419868,77.279966,6
2025-01-01 08:03:43,4.142787,3.840577,14.268518,77.912512,5
2025-01-01 08:03:44,3.663037,3.492231,11.468903,77.881302,6
2025-01-01 08:03:45,3.676088,4.461909,12.35194,79.341396,5
2025-01-01 08:03:46,3.812024,4.465976,12.856354,77.376215,5
2025-01-01 08:03:47,3.984931,3.906078,12.522591,74.538822,5
2025-01-01 08:03:48,3.447308,4.850795,12.949383,75.965154,6
2025-01-01 08:03:49,3.715532,3.704919,12.236246,79.169958,5
2025-01-01 08:03:50,4.107732,5.014269,10.967507,74.280122,7
2025-01-01 08:03:51,3.957187,4.474843,11.244906,72.65264,5
2025-01-01 08:03:52,3.264698,4.812329,12.506819,79.038095,7
2025-01-01 08:03:53,4.437342,3.885623,9.99244,77.494626,5
2025-01-01 08:03:54,4.153793,3.170728,12.726428,75.196077,7
2025-01-01 08:03:55,4.126678,3.609666,11.439064,80.720132,6
2025-01-01 08:03:56,4.058839,3.627872,12.083047,68.047365,7
2025-01-01 08:03:57,3.73041,3.921318,12.48045,79.489572,7
2025-01-01 08:03:58,3.850231,4.384507,12.051914,75.917943,5
2025-01-01 08:03:59,3.091789,4.400875,9.416774,75.302837,5
2025-01-01 08:04:00,4.377819,4.297838,10.797284,75.927898,6
2025-01-01 08:04:01,3.804118,4.932929,11.712202,72.660541,5
2025-01-01 08:04:02,4.380054,3.558209,12.519616,77.207314,6
2025-01-01 08:04:03,3.708489,3.691181,13.672669,72.529173,6
2025-01-01 08:04:04,3.059563,4.520538,13.757519,72.432225,5
2025-01-01 08:04:05,3.520127,3.420965,12.475849,76.761664,7
2025-01-01 08:04:06,3.826492,4.344043,12.953758,77.930757,7
2025-01-01 08:04:07,4.062767,3.598258,11.07672,79.082837,5
2025-01-01 08:04:08,3.940952,3.740935,12.687396,71.608592,7
2025-01-01 08:04:09,3.936462,3.739592,11.894769,73.362098,7
2025-01-01 08:04:10,3.683266,3.851765,12.599157,75.233457,5
2025-01-01 08:04:11,3.759476,3.894464,11.573248,79.767305,7
2025-01-01 08:04:12,4.111009,3.535743,12.669454,70.066964,6
2025-01-01 08:04:13,3.359497,4.842446,12.400693,76.856063,5
2025-01-01 08:04:14,3.346607,3.992129,12.178935,76.371182,6
2025-01-01 08:04:15,3.970534,3.293006,11.887424,78.063296,6
2025-01-01 08:04:16,3.71829,4.161346,12.553663,77.626425,6
2025-01-01 08:04:17,3.509645,3.997745,11.556678,79.124421,5
2025-01-01 08:04:18,3.744012,3.171079,13.103741,75.791517,5
2025-01-01 08:04:19,3.452085,4.098322,13.255821,79.188669,6
2025-01-01 08:04:20,3.853688,3.82705,13.91,70.194757,7
2025-01-01 08:04:21,3.717347,3.42486,12.558794,76.208053,5
2025-01-01 08:04:22,3.594473,3.78778,12.968652,74.749952,5
2025-01-01 08:04:23,3.914203,4.275624,13.156057,74.336271,5
2025-01-01 08:04:24,3.180249,4.601642,12.569378,76.221747,6
2025-01-01 08:04:25,3.525133,3.147411,12.556811,74.181907,7
2025-01-01 08:04:26,3.457641,3.814915,11.296114,77.205768,5
2025-01-01 08:04:27,3.28776,3.381968,12.239807,72.428508,6
2025-01-01 08:04:28,3.616986,3.719133,13.797711,73.128686,5
2025-01-01 08:04:29,3.594433,3.8056,12.05056,76.75777,5
2025-01-01 08:04:30,3.523301,3.984465,10.833264,73.909821,5
2025-01-01 08:04:31,3.417429,4.801044,10.852213,72.539825,6
2025-01-01 08:04:32,3.871553,3.66282,12.794529,70.827688,7
2025-01-01 08:04:33,3.350739,3.560458,13.326221,70.792576,5
2025-01-01 08:04:34,3.244485,4.162144,13.105613,73.989507,7
2025-01-01 08:04:35,3.824986,3.463041,14.788474,77.623605,6
2025-01-01 08:04:36,3.709973,3.850765,14.707375,69.755551,7
2025-01-01 08:04:37,3.914555,3.759439,13.573996,75.138084,5
2025-01-01 08:04:38,3.518224,3.661368,13.349016,75.623609,5
2025-01-01 08:04:39,3.664875,3.334949,13.701943,78.173842,5
2025-01-01 08:04:40,4.176716,3.571989,14.005093,78.243492,7
2025-01-01 08:04:41,4.101109,3.882422,12.804012,74.700736,6
2025-01-01 08:04:42,3.906314,3.596205,13.182887,75.071437,5
2025-01-01 08:04:43,3.322358,3.199989,13.430651,69.858432,7
2025-01-01 08:04:44,3.181834,3.631939,12.892353,73.400677,7
2025-01-01 08:04:45,3.52531,3.486617,12.433523,77.381865,5
2025-01-01 08:04:46,3.951448,2.972828,12.933682,74.15791,8
2025-01-01 08:04:47,3.956076,4.170218,11.84525,70.037032,8
2025-01-01 08:04:48,3.082633,3.887862,11.164769,71.821166,8
2025-01-01 08:04:49,3.409283,3.8759,12.525875,73.750089,6
2025-01-01 08:04:50,2.991894,4.061151,11.732458,72.529626,6
2025-01-01 08:04:51,3.485539,4.104818,11.79442,70.966208,6
2025-01-01 08:04:52,3.642541,3.10029,12.550637,72.190687,6
2025-01-01 08:04:53,3.670205,4.256422,13.537703,70.070412,7
2025-01-01 08:04:54,3.880989,2.57813,11.679179,70.528843,8
2025-01-01 08:04:55,3.798631,3.886529,12.156385,74.84881,6
2025-01-01 08:04:56,3.836017,3.473667,14.217871,78.940804,8
2025-01-01 08:04:57,3.561885,2.78156,12.041695,70.192131,8
2025-01-01 08:04:58,3.261408,3.81823,15.155854,70.85518,7
2025-01-01 08:04:59,3.569937,3.569448,13.433598,70.665527,8
2025-01-01 08:05:00,3.542359,4.246663,13.553977,74.091673,8
2025-01-01 08:05:01,3.7829,3.490719,12.448328,68.367297,6
2025-01-01 08:05:02,2.551145,2.726466,15.348506,72.541688,7
2025-01-01 08:05:03,3.622123,4.179495,13.196541,74.123269,6
2025-01-01 08:05:04,3.705317,3.742519,13.332844,70.69334,8
2025-01-01 08:05:05,3.134116,3.508352,12.94251,70.91877,6
2025-01-01 08:05:06,3.225875,3.985646,11.867592,79.867987,8
2025-01-01 08:05:07,3.874844,2.926114,13.465781,67.74828,6
2025-01-01 08:05:08,3.711198,4.01153,13.896081,70.327434,7
2025-01-01 08:05:09,4.174686,3.611887,11.941297,71.657631,8
2025-01-01 08:05:10,3.557411,3.309452,12.087027,70.000453,8
2025-01-01 08:05:11,3.669521,4.712679,13.603112,71.901269,8
2025-01-01 08:05:12,3.117041,3.40103,12.428748,70.153449,7
2025-01-01 08:05:13,3.565581,3.353235,12.366418,73.236922,8
2025-01-01 08:05:14,3.329806,2.657899,14.459851,72.238901,8
2025-01-01 08:05:15,3.863297,3.417154,13.283304,76.755187,8
2025-01-01 08:05:16,3.646061,4.124263,13.537234,69.203452,6
2025-01-01 08:05:17,3.266454,3.257395,13.493364,72.642544,7
2025-01-01 08:05:18,3.524633,3.611509,12.29193,73.007609,6
2025-01-01 08:05:19,2.973433,4.069603,15.259479,73.934714,7
2025-01-01 08:05:20,2.793004,3.486753,13.158534,68.752446,7
2025-01-01 08:05:21,3.88922,3.803464,12.726693,76.108976,6
2025-01-01 08:05:22,3.367348,3.049631,13.801131,71.731015,7
2025-01-01 08:05:23,3.50507,3.640284,13.127009,75.796108,6
2025-01-01 08:05:24,3.712765,3.195948,11.726363,69.935189,8
2025-01-01 08:05:25,3.235908,3.601533,13.438386,72.050089,8
2025-01-01 08:05:26,3.44752,2.733095,11.49352,67.984081,7
2025-01-01 08:05:27,3.359466,3.693846,14.314097,70.955767,8
2025-01-01 08:05:28,3.632262,2.99071,13.090636,73.209719,7
2025-01-01 08:05:29,3.563246,3.422028,14.627641,74.248364,6
2025-01-01 08:05:30,3.159543,2.756606,12.686453,70.55624,7
2025-01-01 08:05:31,3.589834,3.298227,13.385433,73.536659,8
2025-01-01 08:05:32,3.429998,3.136337,14.204695,68.739733,6
2025-01-01 08:05:33,2.630769,3.091655,12.722719,68.158295,8
2025-01-01 08:05:34,3.160906,3.315285,13.036973,79.555656,7
2025-01-01 08:05:35,3.227363,3.203391,12.008525,70.672563,7
2025-01-01 08:05:36,3.334676,2.169095,12.870837,73.876144,8
2025-01-01 08:05:37,3.57963,4.318034,15.581547,68.414538,6
2025-01-01 08:05:38,3.158152,2.252585,13.032829,71.779284,8
2025-01-01 08:05:39,3.504664,4.138097,12.111787,69.339986,8
2025-01-01 08:05:40,3.281988,3.013283,13.093794,73.017841,8
2025-01-01 08:05:41,3.476673,2.755277,13.094416,72.129108,6
2025-01-01 08:05:42,3.020425,3.272926,12.764735,73.283993,7
2025-01-01 08:05:43,3.498564,2.649142,13.978712,65.871317,8
2025-01-01 08:05:44,3.655524,3.50987,14.659689,67.770617,6
2025-01-01 08:05:45,3.597157,3.118473,12.101121,71.407638,8
2025-01-01 08:05:46,3.505736,2.703344,13.620255,78.315127,8
2025-01-01 08:05:47,3.019464,3.259731,13.601888,70.290127,8
2025-01-01 08:05:48,3.348087,2.704035,14.380563,68.896676,6
2025-01-01 08:05:49,3.197622,2.858903,12.763946,73.794675,6
2025-01-01 08:05:50,3.350531,3.958932,14.36085,66.883165,7
2025-01-01 08:05:51,3.249089,2.887171,13.104295,72.177584,8
2025-01-01 08:05:52,3.086962,3.583005,14.636507,70.396427,6
2025-01-01 08:05:53,2.940277,2.633407,14.551283,68.083509,6
2025-01-01 08:05:54,2.96617,3.132376,13.518682,71.169061,7
2025-01-01 08:05:55,3.625872,3.370497,13.10206,69.172439,6
2025-01-01 08:05:56,3.542912,2.894169,14.878916,69.900761,8
2025-01-01 08:05:57,3.72925,3.230213,13.116883,73.417479,8
2025-01-01 08:05:58,2.959478,3.561283,12.71093,72.145476,7
2025-01-01 08:05:59,2.614927,2.736117,12.627671,69.038216,9
2025-01-01 08:06:00,3.216607,2.863664,13.195305,67.752823,7
2025-01-01 08:06:01,3.137652,4.487316,13.369568,74.478768,8
2025-01-01 08:06:02,3.388298,2.453653,14.230853,71.446834,8
2025-01-01 08:06:03,3.337307,3.194146,13.300654,68.644075,9
2025-01-01 08:06:04,3.305451,3.446071,13.669423,71.945388,8
2025-01-01 08:06:05,3.343515,2.695312,12.521028,69.534719,8
2025-01-01 08:06:06,3.477104,3.46185,15.721136,69.342349,7
2025-01-01 08:06:07,3.371512,4.137582,13.299286,65.111777,9
2025-01-01 08:06:08,3.107908,3.296774,14.525626,68.090791,7
2025-01-01 08:06:09,2.843484,2.553031,15.145302,68.900109,9
2025-01-01 08:06:10,2.825488,3.353495,11.309463,69.530859,7
2025-01-01 08:06:11,3.013598,3.183002,14.799912,67.955695,9
2025-01-01 08:06:12,3.019726,3.382621,14.468997,72.457876,7
2025-01-01 08:06:13,2.976771,3.718525,15.706074,70.636838,7
2025-01-01 08:06:14,2.760084,3.25603,12.280695,74.328118,9
2025-01-01 08:06:15,2.960729,2.945754,14.315817,66.875331,9
2025-01-01 08:06:16,3.878599,2.623633,14.960063,70.795428,7
2025-01-01 08:06:17,2.72462,2.965881,13.481987,69.670743,9
2025-01-01 08:06:18,2.971295,2.416603,15.169479,68.070422,9
2025-01-01 08:06:19,2.979931,3.0802,13.48451,71.399681,8
2025-01-01 08:06:20,3.108037,2.856928,14.789631,69.811683,8
2025-01-01 08:06:21,3.04012,3.01278,13.017196,71.252961,7
2025-01-01 08:06:22,3.263132,3.290405,14.041207,73.788216,7
2025-01-01 08:06:23,3.072735,3.278505,14.05619,68.557361,8
2025-01-01 08:06:24,3.255026,1.46248,15.236898,67.19427,8
2025-01-01 08:06:25,2.589525,3.117303,12.391431,68.691445,7
2025-01-01 08:06:26,3.186852,3.701835,13.154032,70.59798,8
2025-01-01 08:06:27,2.93505,2.596566,14.162111,67.2841,7
2025-01-01 08:06:28,3.033221,2.666798,13.757964,67.272681,7
2025-01-01 08:06:29,3.223274,2.130089,14.378424,70.986599,9
2025-01-01 08:06:30,3.157343,2.4442,13.090052,73.756105,9
2025-01-01 08:06:31,3.384255,2.133483,15.287867,69.631835,7
2025-01-01 08:06:32,2.27568,2.18587,14.462839,69.058248,9
2025-01-01 08:06:33,2.856538,2.255081,14.386179,72.726451,8
2025-01-01 08:06:34,2.301629,2.848832,15.195589,65.024856,9
2025-01-01 08:06:35,2.943112,2.17341,12.937933,68.395557,8
2025-01-01 08:06:36,3.123575,2.437942,13.685927,69.451235,7
2025-01-01 08:06:37,2.517567,2.23031,13.109483,65.870851,7
